

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:08:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2753  0082  00F0               	movwf	?___ftpack
  2754  0083  3000               	movlw	0
  2755  0084  00F1               	movwf	?___ftpack+1
  2756  0085  3000               	movlw	0
  2757  0086  00F2               	movwf	?___ftpack+2
  2758  0087  0008               	return
  2759  0088                     l1357:
  2760  0088  3001               	movlw	1
  2761  0089  00FF               	movwf	127
  2762  008A  087F               	movf	127,w
  2763  008B  07F3               	addwf	___ftpack@exp,f
  2764  008C  3001               	movlw	1
  2765  008D                     u1025:
  2766  008D  1003               	clrc
  2767  008E  0CF2               	rrf	___ftpack@arg+2,f
  2768  008F  0CF1               	rrf	___ftpack@arg+1,f
  2769  0090  0CF0               	rrf	___ftpack@arg,f
  2770  0091  3EFF               	addlw	-1
  2771  0092  1D03               	skipz
  2772  0093  288D               	goto	u1025
  2773  0094                     l1361:
  2774  0094  30FE               	movlw	254
  2775  0095  0572               	andwf	___ftpack@arg+2,w
  2776  0096  1903               	btfsc	3,2
  2777  0097  28AF               	goto	l1369
  2778  0098  2888               	goto	l1357
  2779  0099                     l1363:
  2780  0099  3001               	movlw	1
  2781  009A  00FF               	movwf	127
  2782  009B  087F               	movf	127,w
  2783  009C  07F3               	addwf	___ftpack@exp,f
  2784  009D  3001               	movlw	1
  2785  009E  07F0               	addwf	___ftpack@arg,f
  2786  009F  3000               	movlw	0
  2787  00A0  1803               	skipnc
  2788  00A1  3001               	movlw	1
  2789  00A2  07F1               	addwf	___ftpack@arg+1,f
  2790  00A3  3000               	movlw	0
  2791  00A4  1803               	skipnc
  2792  00A5  3001               	movlw	1
  2793  00A6  07F2               	addwf	___ftpack@arg+2,f
  2794  00A7  3001               	movlw	1
  2795  00A8                     u1045:
  2796  00A8  1003               	clrc
  2797  00A9  0CF2               	rrf	___ftpack@arg+2,f
  2798  00AA  0CF1               	rrf	___ftpack@arg+1,f
  2799  00AB  0CF0               	rrf	___ftpack@arg,f
  2800  00AC  3EFF               	addlw	-1
  2801  00AD  1D03               	skipz
  2802  00AE  28A8               	goto	u1045
  2803  00AF                     l1369:
  2804  00AF  30FF               	movlw	255
  2805  00B0  0572               	andwf	___ftpack@arg+2,w
  2806  00B1  1903               	btfsc	3,2
  2807  00B2  28C2               	goto	l1373
  2808  00B3  2899               	goto	l1363
  2809  00B4                     l1375:
  2810  00B4  3002               	movlw	2
  2811  00B5  0273               	subwf	___ftpack@exp,w
  2812  00B6  1C03               	btfss	3,0
  2813  00B7  28C4               	goto	l469
  2814  00B8  3001               	movlw	1
  2815  00B9  02F3               	subwf	___ftpack@exp,f
  2816  00BA  3001               	movlw	1
  2817  00BB                     u1065:
  2818  00BB  1003               	clrc
  2819  00BC  0DF0               	rlf	___ftpack@arg,f
  2820  00BD  0DF1               	rlf	___ftpack@arg+1,f
  2821  00BE  0DF2               	rlf	___ftpack@arg+2,f
  2822  00BF  3EFF               	addlw	-1
  2823  00C0  1D03               	skipz
  2824  00C1  28BB               	goto	u1065
  2825  00C2                     l1373:
  2826  00C2  1FF1               	btfss	___ftpack@arg+1,7
  2827  00C3  28B4               	goto	l1375
  2828  00C4                     l469:
  2829  00C4  1873               	btfsc	___ftpack@exp,0
  2830  00C5  28CC               	goto	l470
  2831  00C6  30FF               	movlw	255
  2832  00C7  05F0               	andwf	___ftpack@arg,f
  2833  00C8  307F               	movlw	127
  2834  00C9  05F1               	andwf	___ftpack@arg+1,f
  2835  00CA  30FF               	movlw	255
  2836  00CB  05F2               	andwf	___ftpack@arg+2,f
  2837  00CC                     l470:
  2838  00CC  1003               	clrc
  2839  00CD  0CF3               	rrf	___ftpack@exp,f
  2840  00CE  0873               	movf	___ftpack@exp,w
  2841  00CF  00F5               	movwf	??___ftpack
  2842  00D0  01F6               	clrf	??___ftpack+1
  2843  00D1  01F7               	clrf	??___ftpack+2
  2844  00D2  3010               	movlw	16
  2845  00D3                     u1105:
  2846  00D3  1003               	clrc
  2847  00D4  0DF5               	rlf	??___ftpack,f
  2848  00D5  0DF6               	rlf	??___ftpack+1,f
  2849  00D6  0DF7               	rlf	??___ftpack+2,f
  2850  00D7  3EFF               	addlw	-1
  2851  00D8  1D03               	skipz
  2852  00D9  28D3               	goto	u1105
  2853  00DA  0875               	movf	??___ftpack,w
  2854  00DB  04F0               	iorwf	___ftpack@arg,f
  2855  00DC  0876               	movf	??___ftpack+1,w
  2856  00DD  04F1               	iorwf	___ftpack@arg+1,f
  2857  00DE  0877               	movf	??___ftpack+2,w
  2858  00DF  04F2               	iorwf	___ftpack@arg+2,f
  2859  00E0  0874               	movf	___ftpack@sign,w
  2860  00E1  1903               	btfsc	3,2
  2861  00E2  0008               	return
  2862  00E3  17F2               	bsf	___ftpack@arg+2,7
  2863  00E4  0008               	return
  2864  00E5                     __end_of___ftpack:
  2865                           
  2866                           	psect	text10
  2867  0F71                     __ptext10:	
  2868 ;; *************** function _INI *****************
  2869 ;; Defined at:
  2870 ;;		line 37 in file "MAIN.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;		None
  2873 ;; Auto vars:     Size  Location     Type
  2874 ;;		None
  2875 ;; Return value:  Size  Location     Type
  2876 ;;                  1    wreg      void 
  2877 ;; Registers used:
  2878 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2879 ;; Tracked objects:
  2880 ;;		On entry : B00/0
  2881 ;;		On exit  : 300/0
  2882 ;;		Unchanged: 0/0
  2883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2884 ;;      Params:         0       0       0       0       0
  2885 ;;      Locals:         0       0       0       0       0
  2886 ;;      Temps:          3       0       0       0       0
  2887 ;;      Totals:         3       0       0       0       0
  2888 ;;Total ram usage:        3 bytes
  2889 ;; Hardware stack levels used:    1
  2890 ;; Hardware stack levels required when called:    2
  2891 ;; This function calls:
  2892 ;;		_Lcd_Command
  2893 ;;		_Lcd_ConstText
  2894 ;;		_Lcd_Init
  2895 ;; This function is called by:
  2896 ;;		_main
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _INI
  2902  0F71                     _INI:
  2903                           
  2904                           ;MAIN.c: 39: Lcd_Init();
  2905                           
  2906                           ;incstack = 0
  2907                           ; Regs used in _INI: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2908  0F71  120A  118A  2336  120A  158A  	fcall	_Lcd_Init
  2909                           
  2910                           ;MAIN.c: 40: Lcd_Command(1);
  2911  0F76  3001               	movlw	1
  2912  0F77  120A  118A  21F8  120A  158A  	fcall	_Lcd_Command
  2913                           
  2914                           ;MAIN.c: 41: Lcd_Command(12);
  2915  0F7C  300C               	movlw	12
  2916  0F7D  120A  118A  21F8  120A  158A  	fcall	_Lcd_Command
  2917                           
  2918                           ;MAIN.c: 42: Lcd_ConstText (1, 5, "DIGITALES 2");
  2919  0F82  3005               	movlw	5
  2920  0F83  00FF               	movwf	127
  2921  0F84  087F               	movf	127,w
  2922  0F85  00F3               	movwf	Lcd_ConstText@x
  2923  0F86  3019               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2924  0F87  00F4               	movwf	Lcd_ConstText@buffer
  2925  0F88  3080               	movlw	128
  2926  0F89  00F5               	movwf	Lcd_ConstText@buffer+1
  2927  0F8A  3001               	movlw	1
  2928  0F8B  120A  158A  27B8  120A  158A  	fcall	_Lcd_ConstText
  2929                           
  2930                           ;MAIN.c: 43: Lcd_ConstText (2, 7, "HARITOL");
  2931  0F90  3007               	movlw	7
  2932  0F91  00FF               	movwf	127
  2933  0F92  087F               	movf	127,w
  2934  0F93  00F3               	movwf	Lcd_ConstText@x
  2935  0F94  3042               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2936  0F95  00F4               	movwf	Lcd_ConstText@buffer
  2937  0F96  3080               	movlw	128
  2938  0F97  00F5               	movwf	Lcd_ConstText@buffer+1
  2939  0F98  3002               	movlw	2
  2940  0F99  120A  158A  27B8  120A  158A  	fcall	_Lcd_ConstText
  2941                           
  2942                           ;MAIN.c: 44: _delay((unsigned long)((2000)*(20000000/4000.0)));
  2943  0F9E  3033               	movlw	51
  2944  0F9F  00FA               	movwf	??_INI+2
  2945  0FA0  30BB               	movlw	187
  2946  0FA1  00F9               	movwf	??_INI+1
  2947  0FA2  30DF               	movlw	223
  2948  0FA3  00F8               	movwf	??_INI
  2949  0FA4                     u1817:
  2950  0FA4  0BF8               	decfsz	??_INI,f
  2951  0FA5  2FA4               	goto	u1817
  2952  0FA6  0BF9               	decfsz	??_INI+1,f
  2953  0FA7  2FA4               	goto	u1817
  2954  0FA8  0BFA               	decfsz	??_INI+2,f
  2955  0FA9  2FA4               	goto	u1817
  2956  0FAA  2FAB               	nop2
  2957                           
  2958                           ;MAIN.c: 45: ADCON1 = 0b10000000;
  2959  0FAB  3080               	movlw	128
  2960  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  2961  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  2962  0FAE  009F               	movwf	31	;volatile
  2963                           
  2964                           ;MAIN.c: 46: nRBPU = 0;
  2965  0FAF  1381               	bcf	1,7	;volatile
  2966                           
  2967                           ;MAIN.c: 47: TRISB = 0xFF;
  2968  0FB0  30FF               	movlw	255
  2969  0FB1  0086               	movwf	6	;volatile
  2970                           
  2971                           ;MAIN.c: 48: TRISD = 0x00;
  2972  0FB2  0188               	clrf	8	;volatile
  2973                           
  2974                           ;MAIN.c: 49: PORTDbits.RD0 = 0;
  2975  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0FB4  1008               	bcf	8,0	;volatile
  2977                           
  2978                           ;MAIN.c: 50: PORTBbits.RB0 = 1;
  2979  0FB5  1406               	bsf	6,0	;volatile
  2980                           
  2981                           ;MAIN.c: 51: PORTBbits.RB1 = 1;
  2982  0FB6  1486               	bsf	6,1	;volatile
  2983  0FB7  0008               	return
  2984  0FB8                     __end_of_INI:
  2985                           
  2986                           	psect	text11
  2987  0336                     __ptext11:	
  2988 ;; *************** function _Lcd_Init *****************
  2989 ;; Defined at:
  2990 ;;		line 17 in file "lcd_hd44780.c"
  2991 ;; Parameters:    Size  Location     Type
  2992 ;;		None
  2993 ;; Auto vars:     Size  Location     Type
  2994 ;;  data            1    5[COMMON] unsigned char 
  2995 ;; Return value:  Size  Location     Type
  2996 ;;                  1    wreg      void 
  2997 ;; Registers used:
  2998 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2999 ;; Tracked objects:
  3000 ;;		On entry : B00/0
  3001 ;;		On exit  : 0/0
  3002 ;;		Unchanged: 0/0
  3003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3004 ;;      Params:         0       0       0       0       0
  3005 ;;      Locals:         1       0       0       0       0
  3006 ;;      Temps:          2       0       0       0       0
  3007 ;;      Totals:         3       0       0       0       0
  3008 ;;Total ram usage:        3 bytes
  3009 ;; Hardware stack levels used:    1
  3010 ;; Hardware stack levels required when called:    1
  3011 ;; This function calls:
  3012 ;;		_Lcd_Command
  3013 ;; This function is called by:
  3014 ;;		_INI
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _Lcd_Init
  3020  0336                     _Lcd_Init:
  3021                           
  3022                           ;lcd_hd44780.c: 18: unsigned char data;;lcd_hd44780.c: 19: TRISCbits.TRISC0 = 0; TRISCbi
      +                          ts.TRISC1 = 0; TRISCbits.TRISC2 = 0; TRISCbits.TRISC3 = 0; TRISCbits.TRISC4 = 0; TRISCbi
      +                          ts.TRISC5 = 0;
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3026  0336  1683               	bsf	3,5	;RP0=1, select bank1
  3027  0337  1007               	bcf	7,0	;volatile
  3028  0338  1087               	bcf	7,1	;volatile
  3029  0339  1107               	bcf	7,2	;volatile
  3030  033A  1187               	bcf	7,3	;volatile
  3031  033B  1207               	bcf	7,4	;volatile
  3032  033C  1287               	bcf	7,5	;volatile
  3033                           
  3034                           ;lcd_hd44780.c: 20: PORTCbits.RC0 = 0; PORTCbits.RC1 = 0; PORTCbits.RC2 = 0; PORTCbits.R
      +                          C3 = 0; PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  3035  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3036  033E  1007               	bcf	7,0	;volatile
  3037  033F  1087               	bcf	7,1	;volatile
  3038  0340  1107               	bcf	7,2	;volatile
  3039  0341  1187               	bcf	7,3	;volatile
  3040  0342  1207               	bcf	7,4	;volatile
  3041  0343  1287               	bcf	7,5	;volatile
  3042                           
  3043                           ;lcd_hd44780.c: 21: _delay((unsigned long)((5500)*(20000000/4000000.0)));_delay((unsigne
      +                          d long)((5500)*(20000000/4000000.0)));_delay((unsigned long)((5500)*(20000000/4000000.0)
      +                          ));
  3044  0344  3024               	movlw	36
  3045  0345  00F4               	movwf	??_Lcd_Init+1
  3046  0346  30B5               	movlw	181
  3047  0347  00F3               	movwf	??_Lcd_Init
  3048  0348                     u1827:
  3049  0348  0BF3               	decfsz	??_Lcd_Init,f
  3050  0349  2B48               	goto	u1827
  3051  034A  0BF4               	decfsz	??_Lcd_Init+1,f
  3052  034B  2B48               	goto	u1827
  3053  034C  2B4D               	nop2
  3054  034D  3024               	movlw	36
  3055  034E  00F4               	movwf	??_Lcd_Init+1
  3056  034F  30B5               	movlw	181
  3057  0350  00F3               	movwf	??_Lcd_Init
  3058  0351                     u1837:
  3059  0351  0BF3               	decfsz	??_Lcd_Init,f
  3060  0352  2B51               	goto	u1837
  3061  0353  0BF4               	decfsz	??_Lcd_Init+1,f
